date,year,day,radn_MJm2,maxt_c,mint_c,rain_mm
2018-01-01,2018,1,9.04,-21.07,-29.71,0
2018-01-02,2018,2,8.9,-7.474,-28.75,0
2018-01-03,2018,3,9.02,-7.678,-19.95,0.76
2018-01-04,2018,4,5.232,-12.53,-21.58,0
2018-01-05,2018,5,8.45,-13.82,-20.81,0
2018-01-06,2018,6,8.2,-9.85,-24.29,0
2018-01-07,2018,7,7.024,3.138,-11.5,0
2018-01-08,2018,8,8.8,6.007,-7.048,0
2018-01-09,2018,9,5.535,6.31,-1.474,0
2018-01-10,2018,10,1.366,4.835,0.226,0
2018-01-11,2018,11,3.887,5.038,-17.32,1.52
2018-01-12,2018,12,9.45,-14.57,-21.89,7.11
2018-01-13,2018,13,9.26,-11.07,-19.84,0
2018-01-14,2018,14,3.378,-4.928,-15.3,0
2018-01-15,2018,15,8.14,-12.19,-22.55,3.56
2018-01-16,2018,16,7.654,-14.12,-22.68,0
2018-01-17,2018,17,9.83,-4.118,-20.21,0
2018-01-18,2018,18,9.3,1.986,-7.617,0
2018-01-19,2018,19,7.21,6.228,-3.885,0
2018-01-20,2018,20,9.6,9.72,-2.973,0
2018-01-21,2018,21,1.294,3.765,0.894,0
2018-01-22,2018,22,1,3.26,-2.446,19.56
2018-01-23,2018,23,4.78,-2.184,-5.02,10.67
2018-01-24,2018,24,4.244,-1.94,-5.507,0
2018-01-25,2018,25,10.51,6.452,-5.507,0
2018-01-26,2018,26,6.731,11.33,0.651,0
2018-01-27,2018,27,10.57,9.35,-2.426,0
2018-01-28,2018,28,9.32,-1.11,-10.31,0
2018-01-29,2018,29,10.98,-4.311,-12.03,0
2018-01-30,2018,30,7.543,3.28,-11.9,0
2018-01-31,2018,31,4.554,3.775,-3.429,0
2018-02-01,2018,32,11.72,-3.418,-15.36,0
2018-02-02,2018,33,6.292,-4.858,-18.3,0
2018-02-03,2018,34,3.519,3.976,-7.636,0
2018-02-04,2018,35,10.03,-7.617,-17.85,1.52
2018-02-05,2018,36,4.072,-10,-18.46,0
2018-02-06,2018,37,9.84,-11.9,-22.52,12.45
2018-02-07,2018,38,11.4,-8.67,-15.71,1.78
2018-02-08,2018,39,7.509,-6.358,-12.7,0.25
2018-02-09,2018,40,11.14,-8.53,-15.85,9.65
2018-02-10,2018,41,9.4,-10.64,-16.05,1.52
2018-02-11,2018,42,13.67,-7.921,-18.42,1.02
2018-02-12,2018,43,12.55,-9.3,-17.67,0
2018-02-13,2018,44,12.59,0.813,-11.29,0
2018-02-14,2018,45,13.23,5.814,-7.78,0
2018-02-15,2018,46,7.119,4.734,-7.373,0
2018-02-16,2018,47,14.62,-4.534,-14.67,0
2018-02-17,2018,48,10.68,2.106,-7.373,0
2018-02-18,2018,49,11.69,9.64,-6.774,1.78
2018-02-19,2018,50,2.499,4.422,-3.074,0.51
2018-02-20,2018,51,4.906,-1.171,-10.53,6.86
2018-02-21,2018,52,14.26,-5.628,-12.82,0
2018-02-22,2018,53,3.168,-0.118,-5.791,1.02
2018-02-23,2018,54,9.28,-0.219,-6.034,9.4
2018-02-24,2018,55,2.448,0.044,-6.622,0
2018-02-25,2018,56,14.11,3.422,-6.46,2.79
2018-02-26,2018,57,15.83,10.91,-3.905,0
2018-02-27,2018,58,14.23,14.64,1.41,0
2018-02-28,2018,59,11.03,8.17,-1.332,0
2018-03-01,2018,60,16.69,6.067,-2.648,0
2018-03-02,2018,61,14.8,8.13,-4.554,0
2018-03-03,2018,62,16.05,11.61,-0.067,0
2018-03-04,2018,63,10.88,13.18,2.734,0
2018-03-05,2018,64,2.233,6.976,-2.366,0.51
2018-03-06,2018,65,11.67,0.246,-4.148,11.43
2018-03-07,2018,66,13.37,-2.244,-8.41,3.3
2018-03-08,2018,67,17.52,-1.171,-9.85,1.02
2018-03-09,2018,68,10.08,2.046,-5.812,0
2018-03-10,2018,69,9.66,6.602,-3.742,0.51
2018-03-11,2018,70,10.6,5.866,-0.886,1.52
2018-03-12,2018,71,18.7,5.754,-2.912,0.51
2018-03-13,2018,72,18.81,3.299,-4.27,0
2018-03-14,2018,73,18.85,14.91,-5.122,0
2018-03-15,2018,74,17.17,10.88,-1.322,0
2018-03-16,2018,75,4.575,2.512,-1.515,0
2018-03-17,2018,76,11.22,2.896,-0.948,28.7
2018-03-18,2018,77,4.812,2.188,0.024,0
2018-03-19,2018,78,16.76,11.53,0.55,0
2018-03-20,2018,79,8.7,3.613,-1.424,0
2018-03-21,2018,80,13.8,5.926,-3.48,2.54
2018-03-22,2018,81,12.38,9.2,-1.738,0
2018-03-23,2018,82,6.839,7.5,-1.292,0.51
2018-03-24,2018,83,10.72,1.248,-1.716,19.3
2018-03-25,2018,84,20.14,2.3,-2.204,5.84
2018-03-26,2018,85,3.716,2.411,-0.624,0
2018-03-27,2018,86,12.46,6.39,-0.482,6.86
2018-03-28,2018,87,14.55,12.34,-2.356,0
2018-03-29,2018,88,19.94,4.866,-2.142,0.76
2018-03-30,2018,89,15.12,10.64,-1.009,0
2018-03-31,2018,90,13.9,7.722,-6.358,2.03
2018-04-01,2018,91,13.56,2.896,-7.09,0
2018-04-02,2018,92,10.65,4.633,-7.313,0
2018-04-03,2018,93,4.282,0.358,-9.73,3.302
2018-04-04,2018,94,22.72,2.622,-11.11,0
2018-04-05,2018,95,16.4,10.29,-2.72,0
2018-04-06,2018,96,13.66,2.512,-8.79,0
2018-04-07,2018,97,23.51,4.674,-10.2,0
2018-04-08,2018,98,4.991,-0.442,-5.416,3.556
2018-04-09,2018,99,12.79,3.401,-2.832,2.286
2018-04-10,2018,100,17.84,13.66,-4.352,0
2018-04-11,2018,101,10,15.4,2.309,0
2018-04-12,2018,102,19.18,17.45,3.017,0
2018-04-13,2018,103,6.241,12.2,2.309,7.874
2018-04-14,2018,104,4.478,2.906,-3.418,21.08
2018-04-15,2018,105,18.01,-1.636,-5.344,8.382
2018-04-16,2018,106,22.39,2.34,-6.308,0.254
2018-04-17,2018,107,24.47,8.95,-3.541,0
2018-04-18,2018,108,7.654,1.713,-1.535,2.794
2018-04-19,2018,109,25.83,9.81,-1.697,0
2018-04-20,2018,110,18.11,13.99,-1.677,0
2018-04-21,2018,111,8.02,14.28,4.26,0
2018-04-22,2018,112,22.56,19.99,2.128,0
2018-04-23,2018,113,24.84,22.19,5.512,0
2018-04-24,2018,114,22.86,22.17,8.18,0
2018-04-25,2018,115,25.02,17.73,5.33,0
2018-04-26,2018,116,24.2,22.48,2.703,0
2018-04-27,2018,117,24.32,24.17,1.622,0
2018-04-28,2018,118,26.55,15.76,2.411,0
2018-04-29,2018,119,26.47,21.88,1.945,0
2018-04-30,2018,120,23.36,29.46,9.2,0
2018-05-01,2018,121,10.36,21.69,14,28.7
2018-05-02,2018,122,7.404,17.62,13.48,9.65
2018-05-03,2018,123,6.282,20.08,12.75,15.75
2018-05-04,2018,124,26.66,23.61,10.29,0.508
2018-05-05,2018,125,19.01,27.86,9.8,0
2018-05-06,2018,126,26.66,25.69,13.42,0
2018-05-07,2018,127,27.16,27.08,12.28,0
2018-05-08,2018,128,21.11,27.66,13.32,0
2018-05-09,2018,129,24.24,23.19,14.36,1.778
2018-05-10,2018,130,23.37,22.82,12.74,0
2018-05-11,2018,131,9.08,16.85,8.42,0.762
2018-05-12,2018,132,8.05,14.41,7.642,0
2018-05-13,2018,133,7.538,17.6,10.99,0.508
2018-05-14,2018,134,19.81,27.17,14.37,1.016
2018-05-15,2018,135,22.68,27.24,13.28,0
2018-05-16,2018,136,26.72,28.8,14.29,0
2018-05-17,2018,137,25.18,28.68,15.53,0
2018-05-18,2018,138,28.19,29.56,14.48,0
2018-05-19,2018,139,16.4,24.74,15.18,3.048
2018-05-20,2018,140,8.44,16.14,11.31,1.27
2018-05-21,2018,141,9.55,22.06,13.23,0.508
2018-05-22,2018,142,21.72,27.05,13.02,0.254
2018-05-23,2018,143,24.69,31.14,17.85,0
2018-05-24,2018,144,27.68,32.51,19.11,0
2018-05-25,2018,145,25.79,33.39,18.71,2.286
2018-05-26,2018,146,27.83,37.21,18.8,0
2018-05-27,2018,147,23.68,38.06,19.78,0
2018-05-28,2018,148,19.44,36.99,21.93,0
2018-05-29,2018,149,22.34,34.12,18.8,9.4
2018-05-30,2018,150,24.95,27.94,17.56,0.254
2018-05-31,2018,151,27.87,33.68,18.22,0
2018-06-01,2018,152,27.43,34.96,20.42,0
2018-06-02,2018,153,20.65,25.08,15.01,18.29
2018-06-03,2018,154,28.95,26.52,12.91,0
2018-06-04,2018,155,28.34,28.99,11.26,0
2018-06-05,2018,156,27.8,32.71,16.06,0
2018-06-06,2018,157,13.3,33.06,17.46,22.61
2018-06-07,2018,158,18.66,28.82,17.27,0
2018-06-08,2018,159,25.3,29.82,20.14,0
2018-06-09,2018,160,22.86,31.6,20.63,0
2018-06-10,2018,161,7.769,23.53,18.23,6.604
2018-06-11,2018,162,11.61,25.66,17.44,21.84
2018-06-12,2018,163,24.71,30.17,18.57,0
2018-06-13,2018,164,29.85,27.59,14.71,0
2018-06-14,2018,165,13.71,25.75,13.59,98.6
2018-06-15,2018,166,27.38,32.54,19.47,0
2018-06-16,2018,167,26.11,32.5,21.91,0
2018-06-17,2018,168,24.16,33.25,23.1,0
2018-06-18,2018,169,23.58,33.49,20.78,36.07
2018-06-19,2018,170,12.03,27.49,20.6,11.43
2018-06-20,2018,171,13.82,26.72,19.11,7.874
2018-06-21,2018,172,11.96,24.6,15.04,5.842
2018-06-22,2018,173,13.5,22.97,14.69,0
2018-06-23,2018,174,22.21,26.19,15.09,0
2018-06-24,2018,175,17.87,26.73,17.41,1.778
2018-06-25,2018,176,13.37,23.54,17.13,14.22
2018-06-26,2018,177,17.35,25.45,16.13,11.68
2018-06-27,2018,178,23.43,29.18,17.23,0
2018-06-28,2018,179,11.26,30.43,19.25,0
2018-06-29,2018,180,27.46,33.18,20.86,0
2018-06-30,2018,181,21.97,32.38,20.59,40.64
2018-07-01,2018,182,24.24,26.47,18.21,7.112
2018-07-02,2018,183,29.32,28.37,16.12,0
2018-07-03,2018,184,26.44,31.89,18.19,0
2018-07-04,2018,185,23.57,33.28,20.7,38.86
2018-07-05,2018,186,20.2,29.1,18.96,1.524
2018-07-06,2018,187,28.45,27.34,16.46,0
2018-07-07,2018,188,26.61,27.19,15.86,0
2018-07-08,2018,189,27.84,28.86,15.58,0
2018-07-09,2018,190,26.14,32.57,17.26,0
2018-07-10,2018,191,21.75,31.47,22.41,0
2018-07-11,2018,192,26.52,33.07,20.82,0
2018-07-12,2018,193,25.55,34.17,21.87,0
2018-07-13,2018,194,16.91,32.07,22.47,2.794
2018-07-14,2018,195,18.267,29.54,21.61,0.254
2018-07-15,2018,196,23.68,31.03,20.36,0
2018-07-16,2018,197,27.82,29.04,19.39,0
2018-07-17,2018,198,26.12,31.01,18.29,0
2018-07-18,2018,199,24.65,29.15,16.97,0
2018-07-19,2018,200,18.94,28.4,19.24,0.508
2018-07-20,2018,201,18.187,27.02,19.37,0
2018-07-21,2018,202,26.87,28.04,17.58,0
2018-07-22,2018,203,26.64,27.73,16.69,0
2018-07-23,2018,204,21.81,29.43,17.83,0.254
2018-07-24,2018,205,27.97,28.78,16.84,0
2018-07-25,2018,206,22.54,28.69,17.36,8.64
2018-07-26,2018,207,25.01,25.32,14.62,0
2018-07-27,2018,208,23.8,24.84,12.56,0
2018-07-28,2018,209,16.9,25.02,14.51,0
2018-07-29,2018,210,25.09,27.28,14.98,0
2018-07-30,2018,211,24.05,26.88,14.72,0
2018-07-31,2018,212,25.99,28.91,14.77,0
