year,date,doy,plot_id,depth_cm,soilh2o_g.g,resis_kpa
2018,2018-05-10,130,2018_13,0,0.22180544643001185,27.57904
2018,2018-05-10,130,2018_13,2.54,0.22180544643001185,165.47424
2018,2018-05-10,130,2018_13,5.08,0.22180544643001185,334.39585999999997
2018,2018-05-10,130,2018_13,7.62,0.22180544643001185,430.92249999999996
2018,2018-05-10,130,2018_13,10.16,0.22180544643001185,606.73888
2018,2018-05-10,130,2018_13,12.7,0.22180544643001185,651.55482
2018,2018-05-10,130,2018_13,15.24,0.22180544643001185,734.29194
2018,2018-05-10,130,2018_13,17.78,0.22180544643001185,758.4236
2018,2018-05-10,130,2018_13,20.32,0.22180544643001185,789.45002
2018,2018-05-10,130,2018_13,22.86,0.22180544643001185,796.3447799999999
2018,2018-05-10,130,2018_13,25.4,0.22180544643001185,768.7657399999999
2018,2018-05-10,130,2018_13,27.94,0.22180544643001185,761.87098
2018,2018-05-10,130,2018_13,30.48,0.22180544643001185,758.4236
2018,2018-05-10,130,2018_13,33.02,0.22180544643001185,741.1867
2018,2018-05-10,130,2018_13,35.56,0.22180544643001185,754.97622
2018,2018-05-10,130,2018_13,38.1,0.22180544643001185,751.52884
2018,2018-05-10,130,2018_13,40.64,0.22180544643001185,727.3971799999999
2018,2018-05-10,130,2018_13,43.18,0.22180544643001185,713.6076599999999
2018,2018-05-10,130,2018_13,45.72,0.22180544643001185,710.16028
2018,2018-05-10,130,2018_18,0,0.20149742053329311,134.44782
2018,2018-05-10,130,2018_18,2.54,0.20149742053329311,313.71157999999997
2018,2018-05-10,130,2018_18,5.08,0.20149742053329311,617.08102
2018,2018-05-10,130,2018_18,7.62,0.20149742053329311,727.3971799999999
2018,2018-05-10,130,2018_18,10.16,0.20149742053329311,720.50242
2018,2018-05-10,130,2018_18,12.7,0.20149742053329311,682.58124
2018,2018-05-10,130,2018_18,15.24,0.20149742053329311,661.89696
2018,2018-05-10,130,2018_18,17.78,0.20149742053329311,655.0022
2018,2018-05-10,130,2018_18,20.32,0.20149742053329311,613.63364
2018,2018-05-10,130,2018_18,22.86,0.20149742053329311,672.2391
2018,2018-05-10,130,2018_18,25.4,0.20149742053329311,703.2655199999999
2018,2018-05-10,130,2018_18,27.94,0.20149742053329311,858.39762
2018,2018-05-10,130,2018_18,30.48,0.20149742053329311,979.05592
2018,2018-05-10,130,2018_18,33.02,0.20149742053329311,1075.5825599999998
2018,2018-05-10,130,2018_18,35.56,0.20149742053329311,1106.60898
2018,2018-05-10,130,2018_18,38.1,0.20149742053329311,1123.8458799999999
2018,2018-05-10,130,2018_18,40.64,0.20149742053329311,1110.05636
2018,2018-05-10,130,2018_18,43.18,0.20149742053329311,1147.9775399999999
2018,2018-05-10,130,2018_18,45.72,0.20149742053329311,1196.2408599999999
2018,2018-05-10,130,2018_24,0,0.21087449505166916,103.42139999999999
2018,2018-05-10,130,2018_24,2.54,0.21087449505166916,203.01237777777777
2018,2018-05-10,130,2018_24,5.08,0.21087449505166916,589.8850222222222
