plot,x,xend,y,yend
17,7,8,6,11
18,8,9,6,11
19,9,10,6,11
21,11,12,6,11
22,12,13,6,11
23,13,14,6,11
24,14,15,6,11
25,15,16,6,11
26,16,17,6,11
27,17,18,6,11
28,18,19,6,11
29,19,20,6,11
31,1,2,0,5
32,2,3,0,5
33,3,4,0,5
34,4,5,0,5
35,5,6,0,5
36,6,7,0,5
37,7,8,0,5
38,8,9,0,5
39,9,10,0,5
41,11,12,0,5
42,12,13,0,5
43,13,14,0,5
44,14,15,0,5
45,15,16,0,5
46,16,17,0,5
47,17,18,0,5
48,18,19,0,5
49,19,20,0,5
11,1,2,6,11
12,2,3,6,11
13,3,4,6,11
14,4,5,6,11
15,5,6,6,11
16,6,7,6,11
17,7,8,6,11
18,8,9,6,11
19,9,10,6,11
21,11,12,6,11
22,12,13,6,11
23,13,14,6,11
24,14,15,6,11
25,15,16,6,11
26,16,17,6,11
27,17,18,6,11
28,18,19,6,11
29,19,20,6,11
31,1,2,0,5
32,2,3,0,5
33,3,4,0,5
34,4,5,0,5
35,5,6,0,5
36,6,7,0,5
37,7,8,0,5
38,8,9,0,5
39,9,10,0,5
41,11,12,0,5
42,12,13,0,5
43,13,14,0,5
44,14,15,0,5
45,15,16,0,5
46,16,17,0,5
47,17,18,0,5
48,18,19,0,5
49,19,20,0,5
11,1,2,6,11
12,2,3,6,11
13,3,4,6,11
14,4,5,6,11
15,5,6,6,11
16,6,7,6,11
17,7,8,6,11
18,8,9,6,11
19,9,10,6,11
21,11,12,6,11
22,12,13,6,11
23,13,14,6,11
24,14,15,6,11
25,15,16,6,11
26,16,17,6,11
27,17,18,6,11
28,18,19,6,11
29,19,20,6,11
31,1,2,0,5
32,2,3,0,5
33,3,4,0,5
34,4,5,0,5
35,5,6,0,5
36,6,7,0,5
37,7,8,0,5
38,8,9,0,5
39,9,10,0,5
41,11,12,0,5
42,12,13,0,5
43,13,14,0,5
44,14,15,0,5
45,15,16,0,5
46,16,17,0,5
47,17,18,0,5
48,18,19,0,5
49,19,20,0,5
11,1,2,6,11
12,2,3,6,11
13,3,4,6,11
14,4,5,6,11
15,5,6,6,11
16,6,7,6,11
17,7,8,6,11
18,8,9,6,11
19,9,10,6,11
21,11,12,6,11
22,12,13,6,11
23,13,14,6,11
24,14,15,6,11
25,15,16,6,11
26,16,17,6,11
27,17,18,6,11
28,18,19,6,11
29,19,20,6,11
31,1,2,0,5
32,2,3,0,5
33,3,4,0,5
34,4,5,0,5
35,5,6,0,5
36,6,7,0,5
37,7,8,0,5
38,8,9,0,5
39,9,10,0,5
41,11,12,0,5
42,12,13,0,5
43,13,14,0,5
44,14,15,0,5
45,15,16,0,5
46,16,17,0,5
47,17,18,0,5
48,18,19,0,5
49,19,20,0,5
11,1,2,6,11
12,2,3,6,11
13,3,4,6,11
14,4,5,6,11
15,5,6,6,11
16,6,7,6,11
17,7,8,6,11
18,8,9,6,11
19,9,10,6,11
21,11,12,6,11
22,12,13,6,11
23,13,14,6,11
24,14,15,6,11
25,15,16,6,11
26,16,17,6,11
27,17,18,6,11
28,18,19,6,11
29,19,20,6,11
31,1,2,0,5
32,2,3,0,5
33,3,4,0,5
34,4,5,0,5
35,5,6,0,5
36,6,7,0,5
37,7,8,0,5
38,8,9,0,5
39,9,10,0,5
41,11,12,0,5
42,12,13,0,5
43,13,14,0,5
44,14,15,0,5
45,15,16,0,5
46,16,17,0,5
47,17,18,0,5
48,18,19,0,5
49,19,20,0,5
