station,station_name,day,doy,gdd_50_86,highc,lowc,precipmm,narr_srad
IA0200,AMES-8-WSW,2018-01-01,1,0,-21.7,-30,0,10.786741
IA0200,AMES-8-WSW,2018-01-02,2,0,-11.7,-28.3,0,10.628728
IA0200,AMES-8-WSW,2018-01-03,3,0,-7.8,-17.8,0,10.698545
IA0200,AMES-8-WSW,2018-01-04,4,0,-13.9,-21.7,0,6.2670555
IA0200,AMES-8-WSW,2018-01-05,5,0,-13.9,-16.7,0,10.646811
IA0200,AMES-8-WSW,2018-01-06,6,0,-12.2,-23.9,0,9.481637
IA0200,AMES-8-WSW,2018-01-07,7,0,2.8,-12.8,0,8.177259
IA0200,AMES-8-WSW,2018-01-08,8,0,5.6,-7.8,0,10.506891
IA0200,AMES-8-WSW,2018-01-09,9,0,5.6,-1.1,0,9.260436
IA0200,AMES-8-WSW,2018-01-10,10,0,4.4,-0.6,0,10.050485
IA0200,AMES-8-WSW,2018-01-11,11,0,4.4,-13.9,4.3,5.0356326
IA0200,AMES-8-WSW,2018-01-12,12,0,-13.3,-22.2,0,11.222437
IA0200,AMES-8-WSW,2018-01-13,13,0,-12.8,-20,0,10.256352
IA0200,AMES-8-WSW,2018-01-14,14,0,-6.1,-17.2,0,5.881097
IA0200,AMES-8-WSW,2018-01-15,15,0,-5.6,-20,1,7.5717874
IA0200,AMES-8-WSW,2018-01-16,16,0,-15,-22.8,0.8,7.0675287
IA0200,AMES-8-WSW,2018-01-17,17,0,-4.4,-20.6,0,11.507783
IA0200,AMES-8-WSW,2018-01-18,18,0,1.7,-7.8,0,11.248992
IA0200,AMES-8-WSW,2018-01-19,19,0,5.6,-4.4,0,10.489652
IA0200,AMES-8-WSW,2018-01-20,20,0,8.3,-2.8,0,11.246258
IA0200,AMES-8-WSW,2018-01-21,21,0,7.8,1.1,0.3,6.2305427
IA0200,AMES-8-WSW,2018-01-22,22,0,2.8,1.1,25.9,4.911073
IA0200,AMES-8-WSW,2018-01-23,23,0,1.1,-5,1,12.223889
IA0200,AMES-8-WSW,2018-01-24,24,0,-2.8,-5.6,0,11.163132
IA0200,AMES-8-WSW,2018-01-25,25,0,5.6,-6.1,0,12.257394
IA0200,AMES-8-WSW,2018-01-26,26,1,11.1,1.1,0,12.182295
IA0200,AMES-8-WSW,2018-01-27,27,0,9.4,-2.2,0,12.615546
IA0200,AMES-8-WSW,2018-01-28,28,0,5,-7.2,0,11.820684
IA0200,AMES-8-WSW,2018-01-29,29,0,-5.6,-12.2,0,13.145277
IA0200,AMES-8-WSW,2018-01-30,30,0,1.7,-11.7,0,9.996176
